1. Cooke DL. Central vestibular disorders. J Neurol Phys Ther. 1996;20(3):22-9. 
18. Stineman MG, Kwong PL, Kurichi JE, Prvu-Bettger JA, Vogel WB, Maislin G, et al. The effectiveness of inpatient rehabilitation in the acute postoperative phase of care after transtibial or transfemoral amputation: study of an integrated health care delivery system. Arch Phys Med Rehabil. 2008;89(10):1863-72. https://doi.org/10.1016/j.apmr.2008.03.013 https://pubmed.ncbi.nlm.nih.gov/18929014 
19. Mahoney FI, Barthel DW. Functional evaluation: the Barthel index. Md State Med J. 1965;14:61-5. https://pubmed.ncbi.nlm.nih.gov/14258950 
20. Berg KO, Wood-Dauphinee SL, Williams JI, Maki B. Measuring balance in the elderly: validation of an instrument. Can J Public Health. 1992;83 Supple 2:S7-11. https://pubmed.ncbi.nlm.nih.gov/1468055 
21. Rugelj D, Palma P. Bergova lestvica za oceno ravnotežja. Fizioterapija. 2003;21(1):15. 
22. Wrisley DM, Marchetti GF, Kuharsky DK, Whitney SL. Reliability, internal consistency, and validity of data obtained with the functional gait assessment. Phys Ther. 2004;84(10):906-18. https://doi.org/10.1093/ptj/84.10.906 https://pubmed.ncbi.nlm.nih.gov/15449976 
23. Kržišnik M, Goljar N. Ugotavljanje razumljivosti in ocena skladnosti med preiskovalci za slovenski prevod lestvice za oceno funkcionalnosti hoje (FGA) pri pacientih po možganski kapi. Fizioterapija. 2014;22(1):14-26. 
24. Franchignoni F, Godi M, Nardone A, Marcantonio L, Turcato AM, Benevolo E. Klinično ocenjevanje ravnotežja in premičnosti. Rehabilitacija (Ljubljana). 2012;11(1):41-50. 
25. Leddy AL, Crowner BE, Earhart GM. Functional gait assessment and balance evaluation system test: reliability, validity, sensitivity, and specificity for identifying individuals with Parkinson disease who fall. Phys Ther. 2011;91(1):102-13. https://doi.org/10.2522/ptj.20100113 https://pubmed.ncbi.nlm.nih.gov/21071506 
26. Lin JH, Hsu MJ, Hsu HW, Wu HC, Hsieh CL. Psychometric comparisons of 3 functional ambulation measures for patients with stroke. Stroke. 2010;41(9):2021-5. https://doi.org/10.1161/STROKEAHA.110.589739 https://pubmed.ncbi.nlm.nih.gov/20671244 
27. Pollock C, Eng J, Garland S. Clinical measurement of walking balance in people post stroke: a systematic review. Clin Rehabil. 2011;25(8):693-708. https://doi.org/10.1177/0269215510397394 https://pubmed.ncbi.nlm.nih.gov/21613511 
28. Thieme H, Ritschel C, Zange C. Reliability and validity of the functional gait assessment (German version) in subacute stroke patients. Arch Phys Med Rehabil. 2009;90(9):1565-70. https://doi.org/10.1016/j.apmr.2009.03.007 https://pubmed.ncbi.nlm.nih.gov/19735785 
29. Beninato M, Fernandes A, Plummer LS. Minimal clinically important difference of the functional gait assessment in older adults. Phys Ther. 2014;94(11):1594-603. https://doi.org/10.2522/ptj.20130596 https://pubmed.ncbi.nlm.nih.gov/24947198 
