1. Levin M, Ward TN. Horton’s disease: past and present. Curr Pain Headache Rep. 2005;9(4):259-63. 
15. Ninan J, Lester S, Hill C. Giant cell arteritis. Best Pract Res Clin Rheumatol. 2016;30(1):169-88. 
16. Salvarani C, Gabriel SE, O’Fallon WM, Hunder GG. Epidemiology of polymyalgia rheumatica in Olmsted County, Minnesota, 1970-1991. Arthritis Rheum. 1995;38(3):369-73. 
17. Gran JT, Myklebust G, Wilsgaard T, Jacobsen BK. Survival in polymyalgia rheumatica and temporal arteritis: a study of 398 cases and matched population controls. Rheumatology (Oxford). 2001;40(11):1238-42. 
18. Gonzalez-Gay MA, Barros S, Lopez-Diaz MJ, Garcia-Porrua C, Sanchez-Andrade A, Llorca J. Giant cell arteritis: disease patterns of clinical presentation in a series of 240 patients. Medicine (Baltimore). 2005;84(5):269-76. 
19. Hunder GG, Bloch DA, Michel BA, Stevens MB, Arend WP, Calabrese LH, et al. The American College of Rheumatology 1990 criteria for the classification of giant cell arteritis. Arthritis Rheum. 1990;33(8):1122-8. 
20. Nesher G. The diagnosis and classification of giant cell arteritis. J Autoimmun. 2014;48-49:73-5. 
21. Luqmani R, Lee E, Singh S, Gillett M, Schmidt WA, Bradburn M, et al. The Role of Ultrasound Compared to Biopsy of Temporal Arteries in the Diagnosis and Treatment of Giant Cell Arteritis (TABUL): a diagnostic accuracy and cost-effectiveness study. Health Technol Assess. 2016;20(90):1-238. 
22. Schmidt WA. Role of ultrasound in the understanding and management of vasculitis. Ther Adv Musculoskelet Dis. 2014;6(2):39-47. 
23. Lee YH, Choi SJ, Ji JD, Song GG. Diagnostic accuracy of 18F-FDG PET or PET/CT for large vessel vasculitis : A meta-analysis. Z Rheumatol. 2016;75(9):924-31. 
24. Hocevar A, Rotar Z, Jese R, Semrl SS, Pizem J, Hawlina M, et al. Do Early Diagnosis and Glucocorticoid Treatment Decrease the Risk of Permanent Visual Loss and Early Relapses in Giant Cell Arteritis: A Prospective Longitudinal Study. Medicine (Baltimore). 2016;95(14):e3210. 
25. Unizony SH, Dasgupta B, Fisheleva E, Rowell L, Schett G, Spiera R, et al. Design of the tocilizumab in giant cell arteritis trial. Int J Rheumatol. 2013;2013:912562. 
26. Mukhtyar C, Guillevin L, Cid MC, Dasgupta B, de Groot K, Gross W, et al.; European Vasculitis Study Group. EULAR recommendations for the management of large vessel vasculitis. Ann Rheum Dis. 2009;68(3):318-23. 
27. Hoffman GS, Cid MC, Hellmann DB, Guillevin L, Stone JH, Schousboe J, et al.; International Network for the Study of Systemic Vasculitides. A multicenter, randomized, double-blind, placebo-controlled trial of adjuvant methotrexate treatment for giant cell arteritis. Arthritis Rheum. 2002;46(5):1309-18. 
28. Leon L, Rodriguez Rodriguez L, Morado I, Rosales Rosado Z, Vadillo C, Freites D, et al. Treatment with Methotrexate and Risk of Relapses in Patients with Giant Cell Arteritis in Clinical Practice. Clin Exp Rheumatol. 2018;36 Suppl 111(2):121-8. 
29. Koster MJ, Yeruva K, Crowson CS, Muratore F, Labarca C. Efficacy of Methotrexate in Real-world Management of Giant Cell Arteritis: A Case-control Study. 2019;46(5):501-8. 
30. Jover JA, Hernández-García C, Morado IC, Vargas E, Bañares A, Fernández-Gutiérrez B. Combined treatment of giant-cell arteritis with methotrexate and prednisone. a randomized, double-blind, placebo-controlled trial. Ann Intern Med. 2001;134(2):106-14. 
31. Diamantopoulos AP, Hetland H, Myklebust G. Leflunomide as a corticosteroid-sparing agent in giant cell arteritis and polymyalgia rheumatica: a case series. BioMed Res Int. 2013;2013:120638. 
32. Voelker R. A First for Giant Cell Arteritis. JAMA. 2017;318(1):20. 
33. FDA. FDA approves first drug to specifically treat giant cell arteritis. 2017[cited 2017 Jul 25]. Available from: https://www.fda.gov/newsevents/newsroom/pressannouncements/ucm559791.htm 
34. Conway R, O’Neill L, O’Flynn E, Gallagher P, McCarthy GM, Murphy CC, et al. Ustekinumab for the treatment of refractory giant cell arteritis. Ann Rheum Dis. 2016;75(8):1578-9. 
35. Conway R, O'Neill L, Gallagher P, O'Flynn E, Murphy C, et al. Long Term Efficacy of Ustekinumab for the Treatment of Giant Cell Arteritis. Abstract number 876. 2016 ACR/ARHP Annual Meeting. November 11-16, 2016; Washington, DC. Available from: https://acrabstracts.org/abstract/long-term-efficacy-of-ustekinumab-for-the-treatment-of-giant-cell-arteritis/ 
36. Diamantopoulos AP, Haugeberg G, Lindland A, Myklebust G. The fast-track ultrasound clinic for early diagnosis of giant cell arteritis significantly reduces permanent visual impairment: towards a more effective strategy to improve clinical outcome in giant cell arteritis? Rheumatology (Oxford). 2016;55(1):66-70. 
37. Carbonella A, Berardi G, Petricca L, Biscetti F, Alivernini S, Bosello SL, et al. Immunosuppressive Therapy (Methotrexate or Cyclophosphamide) in Combination with Corticosteroids in the Treatment of Giant Cell Arteritis: Comparison with Corticosteroids Alone. J Am Geriatr Soc. 2016;64(3):672-374. 
38. Seelinger B, Sznajd J, Judge A, Robson JC, Craven A, Jayne M, et al. Predictors of Delay in Diagnosis of Giant Cell Arteritis and Antineutrophil Cytoplasm Antibody Associated Vasculitides: Analysis of Data from the Diagnostic & Classification Criteria in Vasculitis Study. Rheumatology. 2015;54(suppp_l):i172-3. 
39. Ezeonyeji AN, Borg FA, Dasgupta B. Delays in recognition and management of giant cell arteritis: results from a retrospective audit. Clin Rheumatol. 2011;30(2):259-62. 
40. Chandran AK, Udayakumar PD, Crowson CS, Warrington KJ, Matteson EL. The incidence of giant cell arteritis in Olmsted County, Minnesota, over a 60-year period 1950-2009. Scand J Rheumatol. 2015;44(3):215-8. 
41. Baldini M, Maugeri N, Ramirez GA, Giacomassi C, Castiglioni A, Prieto-González S, et al. Selective up-regulation of the soluble pattern-recognition receptor pentraxin 3 and of vascular endothelial growth factor in giant cell arteritis: relevance for recent optic nerve ischemia. Arthritis Rheum. 2012;64(3):854-65. 
42. Ciccia F, Rizzo A, Maugeri R, Alessandro R, Croci S, Guggino G, et al. Ectopic expression of CXCL13, BAFF, APRIL and LT-β is associated with artery tertiary lymphoid organs in giant cell arteritis. Ann Rheum Dis. 2016;76(1):235-43. 
43. Labarca C, Koster MJ, Crowson CS, Makol A, Ytterberg SR, Matteson EL, et al. Predictors of relapse and treatment outcomes in biopsy-proven giant cell arteritis: a retrospective cohort study. Rheumatology (Oxford). 2016;55(2):347-56. 
44. Muller G, Devilliers H, Besancenot JF, Manckoundia P. Giant cell arteritis (Horton’s disease) in very elderly patients aged 80 years and older: A study of 25 cases. Geriatr Gerontol Int. 2016;16(6):679-85. 
45. Muratore F, Kermani TA, Crowson CS, Green AB, Salvarani C, Matteson EL, et al. Large-vessel giant cell arteritis: a cohort study. Rheumatology (Oxford). 2015;54(3):463-70. 
46. Alba MA, Mena-Madrazo JA, Reyes E, Flores-Suárez LF. Giant cell arteritis in Mexican patients. J Clin Rheumatol. 2012;18(1):1-7. 
47. Alba MA, García-Martínez A, Prieto-González S, Tavera-Bahillo I, Corbera-Bellalta M, Planas-Rigol E, et al. Relapses in patients with giant cell arteritis: prevalence, characteristics, and associated clinical findings in a longitudinally followed cohort of 106 patients. Medicine (Baltimore). 2014;93(5):194-201. 
48. Singh AG, Kermani TA, Crowson CS, Weyand CM, Matteson EL, Warrington KJ. Visual manifestations in giant cell arteritis: trend over 5 decades in a population-based cohort. J Rheumatol. 2015;42(2):309-15. 
49. Gonzalez-Gay MA, Miranda-Filloy JA, Lopez-Diaz MJ, Perez-Alvarez R, Gonzalez-Juanatey C, Sanchez-Andrade A, et al. Giant cell arteritis in northwestern Spain: a 25-year epidemiologic study. Medicine (Baltimore). 2007;86(2):61-8. 
50. Gonzalez-Gay MA, Castañeda S, Llorca J. Giant Cell Arteritis: Visual Loss Is Our Major Concern. J Rheumatol. 2016;43(8):1458-61. 
51. Žigon P, Lakota K, Kuret T, Tomšič M, Čučnik S, Sodin-Šemrl S, et al., eds. Acute Phase Proteins and Interleukin-6 are Important in Distinguishing between Giant Cell Arteritis Positive and Negative Patients. In: 10th international congress on autoimmunity. 6 - 10 April 2016; Leipzig, Germany. Available from: https://www.rsc.org/events/detail/18499/10th-international-congress-on-autoimmunity 
52. Deng J, Younge BR, Olshen RA, Goronzy JJ, Weyand CM. Th17 and Th1 T-cell responses in giant cell arteritis. Circulation. 2010;121(7):906-15. 
53. Hernández-Rodríguez J, García-Martínez A, Casademont J, Filella X, Esteban MJ, López-Soto A, et al. A strong initial systemic inflammatory response is associated with higher corticosteroid requirements and longer duration of therapy in patients with giant-cell arteritis. Arthritis Rheum. 2002;47(1):29-35. 
54. Roblot P, Morel F, Lelievre E, Gascan H, Wijdenes J, Lecron JC. Serum cytokine and cytokine receptor levels in patients with giant cell arteritis during corticotherapy. J Rheumatol. 1996;23(2):408-10. 
55. Emilie D, Liozon E, Crevon MC, Lavignac C, Portier A, Liozon F, et al. Production of interleukin 6 by granulomas of giant cell arteritis. Hum Immunol. 1994;39(1):17-24. 
56. Lecron JC, Roblot P, Chevalier S, Morel F, Alderman E, Gombert J, et al. High circulating leukaemia inhibitory factor (LIF) in patients with giant cell arteritis: independent regulation of LIF and IL-6 under corticosteroid therapy. Clin Exp Immunol. 1993;92(1):23-6. 
57. Roche NE, Fulbright JW, Wagner AD, Hunder GG, Goronzy JJ, Weyand CM. Correlation of interleukin-6 production and disease activity in polymyalgia rheumatica and giant cell arteritis. Arthritis Rheum. 1993;36(9):1286-94. 
58. van der Geest KS, Abdulahad WH, Rutgers A, Horst G, Bijzet J, Arends S, et al. Serum markers associated with disease activity in giant cell arteritis and polymyalgia rheumatica. Rheumatology (Oxford). 2015;54(8):1397-402. 
59. Terrier B, Geri G, Chaara W, Allenbach Y, Rosenzwajg M, Costedoat-Chalumeau N, et al. Interleukin-21 modulates Th1 and Th17 responses in giant cell arteritis. Arthritis Rheum. 2012;64(6):2001-11. 
60. Ciccia F, Alessandro R, Rizzo A, Principe S, Raiata F, Cavazza A, et al. Expression of interleukin-32 in the inflamed arteries of patients with giant cell arteritis. Arthritis Rheum. 2011;63(7):2097-104. 
61. Weyand CM, Hicok KC, Hunder GG, Goronzy JJ. Tissue cytokine patterns in patients with polymyalgia rheumatica and giant cell arteritis. Ann Intern Med. 1994;121(7):484-91. 
62. Dasgupta B, Panayi GS. Interleukin-6 in serum of patients with polymyalgia rheumatica and giant cell arteritis. Br J Rheumatol. 1990;29(6):456-8. 
63. Beyer C, Axmann R, Sahinbegovic E, Distler JH, Manger B, Schett G, et al. Anti-interleukin 6 receptor therapy as rescue treatment for giant cell arteritis. Ann Rheum Dis. 2011;70(10):1874-5. 
64. Seitz M, Reichenbach S, Bonel HM, Adler S, Wermelinger F, Villiger PM. Rapid induction of remission in large vessel vasculitis by IL-6 blockade. A case series. Swiss Med Wkly. 2011;141:w13156. 
65. Ferfar Y, Mirault T, Desbois AC, Comarmond C, Messas E, Savey L, et al. Biotherapies in large vessel vasculitis. Autoimmun Rev. 2016;15(6):544-51. 
66. Villiger PM, Adler S, Kuchen S, Wermelinger F, Dan D, Fiege V, et al. Tocilizumab for induction and maintenance of remission in giant cell arteritis: a phase 2, randomised, double-blind, placebo-controlled trial. Lancet. 2016;387(10031):1921-7. 
67. Adler S, Reichenbach S, Kuchen S, Wermelinger F, Dan D, Seitz M, et al. Termination of Tocilizumab-Treatment in Giant Cell Arteritis: Follow-up of Patients after the RCT. Abstract Number 867. In: 2016 ACR/ARHP Annual Meeting. November 11-16, 2016; Washington, DC. Available from: https://acrabstracts.org/abstract/long-term-efficacy-of-ustekinumab-for-the-treatment-of-giant-cell-arteritis/ 
68. Stone JH, Tuckwell K, Dimonaco S, Klearman M, Aringer M, Blockmans D, et al. Efficacy and Safety of Tocilizumab in Patients with Giant Cell Arteritis: Primary and Secondary Outcomes from a Phase 3, Randomized, Double-Blind, Placebo-Controlled Trial. In: 2016 ACR/ARHP Annual Meeting. November 11-16, 2016; Washington, DC. Available from: https://acrabstracts.org/abstract/long-term-efficacy-of-ustekinumab-for-the-treatment-of-giant-cell-arteritis/ 
69. Régent A, Redeker S, Deroux A, Kieffer P, Ly KH, Dougados M, et al.; French Vasculitis Group, the Groupe Francais pour l’Etude de l’Artérite à Cellules Géantes, and the Club Rhumatismes et Inflammation. Tocilizumab in Giant Cell Arteritis: A Multicenter Retrospective Study of 34 Patients. J Rheumatol. 2016;43(8):1547-52. 
70. Dejaco C. Role of steroid-sparing agents. In: Dasgupta B, Dejaco C, eds. Polymyalgia Rheumatica and Giant Cell Arteritis. Oxford: Oxford University Press; 2016. pp. 89-95. 
71. Ly KH, Stirnemann J, Liozon E, Michel M, Fain O, Fauchais AL. Interleukin-1 blockade in refractory giant cell arteritis. Joint Bone Spine. 2014;81(1):76-8. 
72. Dasgupta B. A randomised, double-blinded, placebo controlled study to assess the efficacy and safety of gevokizumab in the treatment of giant cell arteritis. Second International Symposium and Imaging Workshop Giant Cell Arteritis, Polymyalgia Rheumatica and Large Vessel Vasculitis. Rheumatology. 2014;53:i7. 
73. Espígol-Frigolé G, Corbera-Bellalta M, Planas-Rigol E, Lozano E, Segarra M, García-Martínez A, et al. Increased IL-17A expression in temporal artery lesions is a predictor of sustained response to glucocorticoid treatment in patients with giant-cell arteritis. Ann Rheum Dis. 2013;72(9):1481-7. 
74. Ciccia F, Rizzo A, Guggino G, Cavazza A, Alessandro R, Maugeri R, et al. Difference in the expression of IL-9 and IL-17 correlates with different histological pattern of vascular wall injury in giant cell arteritis. Rheumatology (Oxford). 2015;54(9):1596-604. 
75. Chen Q, Yang W, Gupta S, Biswas P, Smith P, Bhagat G, et al. IRF-4-binding protein inhibits interleukin-17 and interleukin-21 production by controlling the activity of IRF-4 transcription factor. Immunity. 2008;29(6):899-911. 
76. Márquez A, Hernández-Rodríguez J, Cid MC, Solans R, Castañeda S, Fernández-Contreras ME, et al.; Spanish GCA Consortium. Influence of the IL17A locus in giant cell arteritis susceptibility. Ann Rheum Dis. 2014;73(9):1742-5. 
77. Miossec P, Kolls JK. Targeting IL-17 and TH17 cells in chronic inflammation. Nat Rev Drug Discov. 2012;11(10):763-76. 
78. Blain H, Abdelmouttaleb I, Belmin J, Blain A, Floquet J, Guéant JL, et al. Arterial wall production of cytokines in giant cell arteritis: results of a pilot study using human temporal artery cultures. J Gerontol A Biol Sci Med Sci. 2002;57(4):M241-5. 
79. Hernández-Rodríguez J, Segarra M, Vilardell C, Sánchez M, García-Martínez A, Esteban MJ, et al. Tissue production of pro-inflammatory cytokines (IL-1beta, TNFalpha and IL-6) correlates with the intensity of the systemic inflammatory response and with corticosteroid requirements in giant-cell arteritis. Rheumatology (Oxford). 2004;43(3):294-301. 
80. Hoffman GS, Cid MC, Rendt-Zagar KE, Merkel PA, Weyand CM, Stone JH, et al.; Infliximab-GCA Study Group. Infliximab for maintenance of glucocorticosteroid-induced remission of giant cell arteritis: a randomized trial. Ann Intern Med. 2007;146(9):621-30. 
81. Martínez-Taboada VM, Rodríguez-Valverde V, Carreño L, López-Longo J, Figueroa M, Belzunegui J, et al. A double-blind placebo controlled trial of etanercept in patients with giant cell arteritis and corticosteroid side effects. Ann Rheum Dis. 2008;67(5):625-30. 
82. Seror R, Baron G, Hachulla E, Debandt M, Larroche C, Puéchal X, et al. Adalimumab for steroid sparing in patients with giant-cell arteritis: results of a multicentre randomised controlled trial. Ann Rheum Dis. 2014;73(12):2074-81. 
83. Langford CA, Cuthbertson D, Ytterberg SR, Khalidi NA, Monach PA, Carette S, et al. A Randomized Double-Blind Trial of Abatacept and Glucocorticoids for the Treatment of Giant Cell Arteritis. Arthritis Rheumatol. 2017;69(4):837-45. 
84. Koster MJ, Matteson EL, Warrington KJ. Recent advances in the clinical management of giant cell arteritis and Takayasu arteritis. Curr Opin Rheumatol. 2016;28(3):211-7. 
85. Bhatia A, Ell PJ, Edwards JC. Anti-CD20 monoclonal antibody (rituximab) as an adjunct in the treatment of giant cell arteritis. Ann Rheum Dis. 2005;64(7):1099-100. 
86. Mayrbaeurl B, Hinterreiter M, Burgstaller S, Windpessl M, Thaler J. The first case of a patient with neutropenia and giant-cell arteritis treated with rituximab. Clin Rheumatol. 2007;26(9):1597-8. 
87. Lally L, Pernis A, Narula N, Huang WT, Spiera R. Increased rho kinase activity in temporal artery biopsies from patients with giant cell arteritis. Rheumatology (Oxford). 2015;54(3):554-8. 
88. Piggott K, Deng J, Warrington K, Younge B, Kubo JT, Desai M, et al. Blocking the NOTCH pathway inhibits vascular inflammation in large-vessel vasculitis. Circulation. 2011;123(3):309-18. 
89. Weyand CM, Goronzy JJ. Immune mechanisms in medium and large-vessel vasculitis. Nat Rev Rheumatol. 2013;9(12):731-40. 
90. Fernández-Fernández FJ. Treg cells in giant cell arteritis: might they be another target for adjuvant treatment? Comment on the article by Samson et al. Arthritis Rheum. 2013;65(1):289. 
91. Zold E, Szodoray P, Nakken B, Barath S, Kappelmayer J, Csathy L, et al. Alfacalcidol treatment restores derailed immune-regulation in patients with undifferentiated connective tissue disease. Autoimmun Rev. 2011;10(3):155-62. 
92. Jeffery LE, Burke F, Mura M, Zheng Y, Qureshi OS, Hewison M, et al. 1,25-Dihydroxyvitamin D3 and IL-2 combine to inhibit T cell production of inflammatory cytokines and promote development of regulatory T cells expressing CTLA-4 and FoxP3. J Immunol. 2009;183(9):5458-67. 
93. Samson M, Audia S, Fraszczak J, Trad M, Ornetti P, Lakomy D, et al. Th1 and Th17 lymphocytes expressing CD161 are implicated in giant cell arteritis and polymyalgia rheumatica pathogenesis. Arthritis Rheum. 2012;64(11):3788-98. 
94. Berod L, Friedrich C, Nandan A, Freitag J, Hagemann S, Harmrolfs K, et al. De novo fatty acid synthesis controls the fate between regulatory T and T helper 17 cells. Nat Med. 2014;20(11):1327-33. 
95. Martinez-Taboada VM, Blanco R, Fito C, Pacheco MJ, Delgado-Rodriguez M, Rodriguez-Valverde V. Circulating CD8+ T cells in polymyalgia rheumatica and giant cell arteritis: a review. Semin Arthritis Rheum. 2001;30(4):257-71. 
96. Elling P, Olsson AT, Elling H. Reduced CD8+ T-cell concentration in peripheral blood of patients with carotid artery stenosis: relation to arteritis temporalis. Br J Rheumatol. 1996;35(7):649-51. 
97. Samson M, Ly KH, Tournier B, Janikashvili N, Trad M, Ciudad M, et al. Involvement and prognosis value of CD8(+) T cells in giant cell arteritis. J Autoimmun. 2016;72:73-83. 
98. Nadkarni S, Dalli J, Hollywood J, Mason JC, Dasgupta B, Perretti M. Investigational analysis reveals a potential role for neutrophils in giant-cell arteritis disease progression. Circ Res. 2014;114(2):242-8. 
