1. Regan WD, Reilly CD. Distraction arthroplasty of the elbow. Hand Clin. 1993;9(4):719-28. https://pubmed.ncbi.nlm.nih.gov/8300741 
21. Koh KH, Lim TK, Lee HI, Park MJ. Surgical treatment of elbow stiffness caused by post-traumatic heterotopic ossification. J Shoulder Elbow Surg. 2013;22(8):1128-34. https://doi.org/10.1016/j.jse.2013.04.019 https://pubmed.ncbi.nlm.nih.gov/23796381 
22. Gundlach U, Eygendaal D. Surgical treatment of posttraumatic stiffness of the elbow: 2-year outcome in 21 patients after a column procedure. Acta Orthop. 2008;79(1):74-7. https://doi.org/10.1080/17453670710014798 https://pubmed.ncbi.nlm.nih.gov/18283576 
23. Mansat P, Morrey BF. The column procedure: a limited lateral approach for extrinsic contracture of the elbow. J Bone Joint Surg Am. 1998;80(11):1603-15. https://doi.org/10.2106/00004623-199811000-00006 https://pubmed.ncbi.nlm.nih.gov/9840628 
24. Yu SY, Yan HD, Ruan HJ, Wang W, Fan CY. Comparative study of radial head resection and prosthetic replacement in surgical release of stiff elbows. Int Orthop. 2015;39(1):73-9. https://doi.org/10.1007/s00264-014-2594-5 https://pubmed.ncbi.nlm.nih.gov/25398474 
25. Yang M, Zhang DY, Fu ZG, Chen JH, Wang TB, Lu H, et al. Open arthrolysis for elbow stiffness: a report of 17 cases. Beijing Da Xue Xue Bao Yi Xue Ban. 2012;44(6):870-3. https://pubmed.ncbi.nlm.nih.gov/23247448 
26. Ring D, Adey L, Zurakowski D, Jupiter JB. Elbow capsulectomy for posttraumatic elbow stiffness. J Hand Surg Am. 2006;31(8):1264-71. https://doi.org/10.1016/j.jhsa.2006.06.009 https://pubmed.ncbi.nlm.nih.gov/17027785 
27. Rhee YG, Cho NS, Lim CT, Yi JW. Debridement arthroplasty for post-traumatic stiff elbow: intraoperative factors affecting the clinical results of surgical treatment. Clin Orthop Surg. 2009;1(1):27-33. https://doi.org/10.4055/cios.2009.1.1.27 https://pubmed.ncbi.nlm.nih.gov/19884994 
28. Sharma S, Rymaszewski LA. Open arthrolysis for post-traumatic stiffness of the elbow: results are durable over the medium term. J Bone Joint Surg Br. 2007;89(6):778-81. https://doi.org/10.1302/0301-620X.89B6.18772 https://pubmed.ncbi.nlm.nih.gov/17613503 
29. Cheng SL, Morrey BF. Treatment of the mobile, painful arthritic elbow by distraction interposition arthroplasty. J Bone Joint Surg Br. 2000;82(2):233-8. https://doi.org/10.1302/0301-620X.82B2.9507 https://pubmed.ncbi.nlm.nih.gov/10755432 
30. Park MJ, Kim HG, Lee JY. Surgical treatment of post-traumatic stiffness of the elbow. J Bone Joint Surg Br. 2004;86(8):1158-62. https://doi.org/10.1302/0301-620X.86B8.14962 https://pubmed.ncbi.nlm.nih.gov/15568530 
31. Aldridge JM, Atkins TA, Gunneson EE, Urbaniak JR. Anterior release of the elbow for extension loss. J Bone Joint Surg Am. 2004;86-A(9):1955-60. https://doi.org/10.2106/00004623-200409000-00014 https://pubmed.ncbi.nlm.nih.gov/15342758 
