1. Greenberg DL. Evaluation and treatment of shoulder pain. Med Clin North Am. 2014;98(3):487-504. 
28. Halaszynski TM. Ultrasound brachial plexus anesthesia and analgesia for upper extremity surgery: essentials of our current understanding, 2011. Curr Opin Anaesthesiol. 2011;24(5):581-91. 
29. Koscielniak-Nielsen ZJ, Dahl JB. Ultrasound-guided peripheral nerve blockade of the upper extremity. Curr Opin Anaesthesiol. 2012;25(2):253-9. 
30. Desmet M, Braems H, Reynvoet M, Plasschaert S, Van Cauwelaert J, Pottel H, et al. I.V. and perineural dexamethasone are equivalent in increasing the analgesic duration of a single-shot interscalene block with ropivacaine for shoulder surgery: a prospective, randomized, placebo-controlled study. Br J Anaesth. 2013;111(3):445-52. 
31. Fredrickson MJ, Abeysekera A, White R. Randomized study of the effect of local anesthetic volume and concentration on the duration of peripheral nerve blockade. Reg Anesth Pain Med. 2012;37(5):495-501. 
32. Cummings KC, Napierkowski DE, Parra-Sanchez I, Kurz A, Dalton JE, Brems JJ, et al. Effect of dexamethasone on the duration of interscalene nerve blocks with ropivacaine or bupivacaine. Br J Anaesth. 2011;107(3):446-53. 
33. Baeriswyl M, Kirkham KR, Jacot-Guillarmod A, Albrecht E. Efficacy of perineural vs systemic dexamethasone to prolong analgesia after peripheral nerve block: a systematic review and meta-analysis. Br J Anaesth. 2017;119(2):183-91. 
34. Marhofer P, Columb M, Hopkins PM, Greher M, Marhofer D, Levi Bienzle MR, et al. Dexamethasone as an adjuvant for peripheral nerve blockade: a randomised, triple-blinded crossover study in volunteers. Br J Anaesth. 2019;122(4):525-31. 
35. Heesen M, Klimek M, Imberger G, Hoeks SE, Rossaint R, Straube S. Co-administration of dexamethasone with peripheral nerve block: intravenous vs perineural application: systematic review, meta-analysis, meta-regression and trial-sequential analysis. Br J Anaesth. 2018;120(2):212-27. 
36. Orebaugh SL, Williams BA, Kentor ML, Bolland MA, Mosier SK, Nowak TP. Interscalene block using ultrasound guidance: impact of experience on resident performance. Acta Anaesthesiol Scand. 2009;53(10):1268-74. 
37. Tandoc MN, Fan L, Kolesnikov S, Kruglov A, Nader ND. Adjuvant dexamethasone with bupivacaine prolongs the duration of interscalene block: a prospective randomized trial. J Anesth. 2011;25(5):704-9. 
38. Ikemoto RY, Murachovsky J, Prata Nascimento LG, Bueno RS, Oliveira Almeida LH, Strose E, et al. Prospective Randomized Study Comparing Two Anesthetic Methods For Shoulder Surgery. Rev Bras Ortop Engl Ed. 2010;45(4):395-9. 
39. Shin SW, Byeon GJ, Yoon JU, Ok YM, Baek SH, Kim KH, et al. Effective analgesia with ultrasound-guided interscalene brachial plexus block for postoperative pain control after arthroscopic rotator cuff repair. J Anesth. 2014;28(1):64-9. 
40. Lee JJ, Kim DY, Hwang JT, Lee SS, Hwang SM, Kim GH, et al. Effect of ultrasonographically guided axillary nerve block combined with suprascapular nerve block in arthroscopic rotator cuff repair: a randomized controlled trial. Arthroscopy. 2014;30(8):906-14. 
41. Desroches A, Klouche S, Schlur C, Bauer T, Waitzenegger T, Hardy P. Suprascapular nerve block versus interscalene block as analgesia after arthroscopic rotator cuff repair: a randomized controlled noninferiority trial. Arthroscopy. 2016;32(11):2203-9. 
42. Thomas LC, Graham SK, Osteen KD, Porter HS, Nossaman BD. Comparison of ultrasound and nerve stimulation techniques for interscalene brachial plexus block for shoulder surgery in a residency training environment: a randomized, controlled, observer-blinded trial. Ochsner J. 2011;11(3):246-52. 
43. Salviz EA, Xu D, Frulla A, Kwofie K, Shastri U, Chen J, et al. Continuous interscalene block in patients having outpatient rotator cuff repair surgery: a prospective randomized trial. Anesth Analg. 2013;117(6):1485-92. 
44. Fredrickson MJ, Krishnan S, Chen CY. Postoperative analgesia for shoulder surgery: a critical appraisal and review of current techniques. Anaesthesia. 2010;65(6):608-24. 
45. Klein SM, Grant SA, Greengrass RA, Nielsen KC, Speer KP, White W, et al. Interscalene brachial plexus block with a continuous catheter insertion system and a disposable infusion pump. Anesth Analg. 2000;91(6):1473-8. 
46. Malik T, Mass D, Cohn S. Postoperative Analgesia in a Prolonged Continuous Interscalene Block Versus Single-Shot Block in Outpatient Arthroscopic Rotator Cuff Repair: A Prospective Randomized Study. Arthroscopy. 2016;32(8):1544-1550.e1. 
47. Uquillas CA, Capogna BM, Rossy WH, Mahure SA, Rokito AS. Postoperative pain control after arthroscopic rotator cuff repair. J Shoulder Elbow Surg. 2016;25(7):1204-13. 
48. Ling W, Mooney L, Hillhouse M. Prescription opioid abuse, pain and addiction: clinical issues and implications. Drug Alcohol Rev. 2011;30(3):300-5. 
49. Lee SM, Park SE, Nam YS, Han SH, Lee KJ, Kwon MJ, et al. Analgesic effectiveness of nerve block in shoulder arthroscopy: comparison between interscalene, suprascapular and axillary nerve blocks. Knee Surg Sports Traumatol Arthrosc. 2012;20(12):2573-8. 
50. Kumara AB, Gogia AR, Bajaj JK, Agarwal N. Clinical evaluation of post-operative analgesia comparing suprascapular nerve block and interscalene brachial plexus block in patients undergoing shoulder arthroscopic surgery. J Clin Orthop Trauma. 2016;7(1):34-9. 
51. Aida S, Fujihara H, Taga K, Fukuda S, Shimoji K. Involvement of presurgical pain in preemptive analgesia for orthopedic surgery: a randomized double blind study. Pain. 2000;84(2-3):169-73. 
52. Lovich-Sapola J, Smith CE, Brandt CP. Postoperative pain control. Surg Clin North Am. 2015;95(2):301-18. 
