1. Guilleminault C, Tilkian A, Dement WC. The sleep apnea syndromes. Annu Rev Med. 1976;27(1):465-84. https://doi.org/10.1146/annurev.me.27.020176.002341 https://pubmed.ncbi.nlm.nih.gov/180875 
15. Solow B, Skov S, Ovesen J, Norup PW, Wildschiødtz G. Airway dimensions and head posture in obstructive sleep apnoea. Eur J Orthod. 1996;18(6):571-9. https://doi.org/10.1093/ejo/18.6.571 https://pubmed.ncbi.nlm.nih.gov/9009421 
16. Schwab RJ, Gupta KB, Gefter WB, Metzger LJ, Hoffman EA, Pack AI. Upper airway and soft tissue anatomy in normal subjects and patients with sleep-disordered breathing. Significance of the lateral pharyngeal walls. Am J Respir Crit Care Med. 1995;152(5 Pt 1):1673-89. https://doi.org/10.1164/ajrccm.152.5.7582313 https://pubmed.ncbi.nlm.nih.gov/7582313 
17. Kushida CA. Obstructive sleep apnea. London: Informa Health Care; 2007. 
18. Hudgel DW. Mechanisms of obstructive sleep apnea. Chest. 1992;101(2):541-9. https://doi.org/10.1378/chest.101.2.541 https://pubmed.ncbi.nlm.nih.gov/1735286 
19. Strobel RJ, Rosen RC. Obesity and weight loss in obstructive sleep apnea: a critical review. Sleep. 1996;19(2):104-15. https://doi.org/10.1093/sleep/19.2.104 https://pubmed.ncbi.nlm.nih.gov/8855032 
20. Young T, Palta M, Dempsey J, Skatrud J, Weber S, Badr S. The occurrence of sleep-disordered breathing among middle-aged adults. N Engl J Med. 1993;328(17):1230-5. https://doi.org/10.1056/NEJM199304293281704 https://pubmed.ncbi.nlm.nih.gov/8464434 
21. Liu Y, Lowe AA, Zeng X, Fu M, Fleetham JA. Cephalometric comparisons between Chinese and Caucasian patients with obstructive sleep apnea. Am J Orthod Dentofacial Orthop. 2000;117(4):479-85. https://doi.org/10.1016/S0889-5406(00)70169-7 https://pubmed.ncbi.nlm.nih.gov/10756275 
22. Scrima L, Broudy M, Nay KN, Cohn MA. Increased severity of obstructive sleep apnea after bedtime alcohol ingestion: diagnostic potential and proposed mechanism of action. Sleep. 1982;5(4):318-28. https://doi.org/10.1093/sleep/5.4.318 https://pubmed.ncbi.nlm.nih.gov/7163721 
23. Wetter DW, Young TB. The relation between cigarette smoking and sleep disturbance. Prev Med. 1994;23(3):328-34. https://doi.org/10.1006/pmed.1994.1046 https://pubmed.ncbi.nlm.nih.gov/8078854 
24. Wolk R, Shamsuzzaman AS, Somers VK. Obesity, sleep apnea, and hypertension. Hypertension. 2003;42(6):1067-74. https://doi.org/10.1161/01.HYP.0000101686.98973.A3 https://pubmed.ncbi.nlm.nih.gov/14610096 
25. Albajalan OB, Samsudin AR, Hassan R. Craniofacial morphology of Malay patients with obstructive sleep apnoea. Eur J Orthod. 2010;33(5):509-714. https://doi.org/10.1093/ejo/cjq108 https://pubmed.ncbi.nlm.nih.gov/21118908 
26. Hochban W, Brandenburg U. Morphology of the viscerocranium in obstructive sleep apnoea syndrome—cephalometric evaluation of 400 patients. J Craniomaxillofac Surg. 1994;22(4):205-13. https://doi.org/10.1016/S1010-5182(05)80559-1 https://pubmed.ncbi.nlm.nih.gov/7962567 
27. Tangugsorn V, Krogstad O, Espeland L, Lyberg T. Obstructive sleep apnoea: multiple comparisons of cephalometric variables of obese and non-obese patients. J Craniomaxillofac Surg. 2000;28(4):204-12. https://doi.org/10.1054/jcms.2000.0147 https://pubmed.ncbi.nlm.nih.gov/11110151 
28. Mandell DL, Yellon RF, Bradley JP, Izadi K, Gordon CB. Mandibular distraction for micrognathia and severe upper airway obstruction. Arch Otolaryngol Head Neck Surg. 2004;130(3):344-8. https://doi.org/10.1001/archotol.130.3.344 https://pubmed.ncbi.nlm.nih.gov/15023845 
29. Imes NK, Orr WC, Smith RO, Rogers RM. Retrognathia and sleep apnea. A life-threatening condition masquerading as narcolepsy. JAMA. 1977;237(15):1596-7. https://pubmed.ncbi.nlm.nih.gov/576659 
30. Rivlin J, Hoffstein V, Kalbfleisch J, McNicholas W, Zamel N, Bryan AC. Upper airway morphology in patients with idiopathic obstructive sleep apnea. Am Rev Respir Dis. 1984;129(3):355-60. https://pubmed.ncbi.nlm.nih.gov/6703493 
31. Hui DS, Ko FW, Chu AS, Fok JP, Chan MC, Li TS, et al. Cephalometric assessment of craniofacial morphology in Chinese patients with obstructive sleep apnoea. Respir Med. 2003;97(6):640-6. https://doi.org/10.1053/rmed.2003.1494 https://pubmed.ncbi.nlm.nih.gov/12814148 
32. Rojewski TE, Schuller DE, Clark RW, Schmidt HS, Potts RE. Synchronous video recording of the pharyngeal airway and polysomnograph in patients with obstructive sleep apnea. Laryngoscope. 1982;92(3):246-50. https://doi.org/10.1288/00005537-198203000-00005 https://pubmed.ncbi.nlm.nih.gov/7070167 
33. Riley R, Guilleminault C, Herran J, Powell N. Cephalometric analyses and flow-volume loops in obstructive sleep apnea patients. Sleep. 1983;6(4):303-11. https://doi.org/10.1093/sleep/6.4.303 https://pubmed.ncbi.nlm.nih.gov/6665392 
34. Tangugsorn V, Skatvedt O, Krogstad O, Lyberg T. Obstructive sleep apnoea: a cephalometric study. Part II. Uvulo-glossopharyngeal morphology. Eur J Orthod. 1995;17(1):57-67. https://doi.org/10.1093/ejo/17.1.57 https://pubmed.ncbi.nlm.nih.gov/7737346 
35. Tangugsorn V, Skatvedt O, Krogstad O, Lyberg T. Obstructive sleep apnoea: a cephalometric study. Part I. Cervico-craniofacial skeletal morphology. Eur J Orthod. 1995;17(1):45-56. https://doi.org/10.1093/ejo/17.1.45 https://pubmed.ncbi.nlm.nih.gov/7737345 
36. Zettergren-Wijk L, Forsberg CM, Linder-Aronson S. Changes in dentofacial morphology after adeno-/tonsillectomy in young children with obstructive sleep apnoea—a 5-year follow-up study. Eur J Orthod. 2006;28(4):319-26. https://doi.org/10.1093/ejo/cji119 https://pubmed.ncbi.nlm.nih.gov/16648209 
37. Pirilä-Parkkinen K, Pirttiniemi P, Nieminen P, Tolonen U, Pelttari U, Löppönen H. Dental arch morphology in children with sleep-disordered breathing. Eur J Orthod. 2009;31(2):160-7. https://doi.org/10.1093/ejo/cjn061 https://pubmed.ncbi.nlm.nih.gov/19028674 
38. Vos WG, De Backer WA, Verhulst SL. Correlation between the severity of sleep apnea and upper airway morphology in pediatric and adult patients. Curr Opin Allergy Clin Immunol. 2010;10(1):26-33. https://doi.org/10.1097/ACI.0b013e328334f659 https://pubmed.ncbi.nlm.nih.gov/19996963 
39. Douglas NJ, Thomas S, Jan MA. Clinical value of polysomnography. Lancet. 1992;339(8789):347-50. https://doi.org/10.1016/0140-6736(92)91660-Z https://pubmed.ncbi.nlm.nih.gov/1346422 
40. Marcus CL, Omlin KJ, Basinki DJ, Bailey SL, Rachal AB, Von Pechmann WS, et al. Normal polysomnographic values for children and adolescents. Am Rev Respir Dis. 1992;146(5 Pt 1):1235-9. https://doi.org/10.1164/ajrccm/146.5_Pt_1.1235 https://pubmed.ncbi.nlm.nih.gov/1443877 
41. Carli E, Hočevar Boltežar I. Sindrom obstrukcijske apneje v spanju pri odraslih in otrocih. Zobozdrav Vestn. 2015;70:60-7. 
42. Partinen M, Guilleminault C, Quera-Salva MA, Jamieson A. Obstructive sleep apnea and cephalometric roentgenograms. Chest. 1988;93(6):1199-205. https://doi.org/10.1378/chest.93.6.1199 https://pubmed.ncbi.nlm.nih.gov/3371099 
43. Gami AS, Olson EJ, Shen WK, Wright RS, Ballman KV, Hodge DO, et al. Obstructive sleep apnea and the risk of sudden cardiac death: a longitudinal study of 10,701 adults. J Am Coll Cardiol. 2013;62(7):610-6. https://doi.org/10.1016/j.jacc.2013.04.080 https://pubmed.ncbi.nlm.nih.gov/23770166 
44. Benninger M, Walner D. Obstructive sleep-disordered breathing in children. Clin Cornerstone. 2007;9:S6-12. https://doi.org/10.1016/S1098-3597(07)80004-4 https://pubmed.ncbi.nlm.nih.gov/17584620 
45. Grote L, Hedner J, Grunstein R, Kraiczi H. Therapy with nCPAP: incomplete elimination of Sleep Related Breathing Disorder. Eur Respir J. 2000;16(5):921-7. https://doi.org/10.1183/09031936.00.16592100 https://pubmed.ncbi.nlm.nih.gov/11153593 
46. Flemons WW. Measuring quality of life in patients with sleep apnoea: whose life is it anyway? Thorax. 2004;59(6):457-8. https://doi.org/10.1136/thx.2003.016774 https://pubmed.ncbi.nlm.nih.gov/15170022 
47. Epstein LJ, Kristo D, Strollo PJ, Friedman N, Malhotra A, Patil SP, et al.; Adult Obstructive Sleep Apnea Task Force of the American Academy of Sleep Medicine. Clinical guideline for the evaluation, management and long-term care of obstructive sleep apnea in adults. J Clin Sleep Med. 2009;5(3):263-76. https://pubmed.ncbi.nlm.nih.gov/19960649 
48. Ohayon MM, Li KK, Guilleminault C. Risk factors for sleep bruxism in the general population. Chest. 2001;119(1):53-61. https://doi.org/10.1378/chest.119.1.53 https://pubmed.ncbi.nlm.nih.gov/11157584 
49. Behlfelt K, Linder-Aronson S, McWilliam J, Neander P, Laage-Hellman J. Cranio-facial morphology in children with and without enlarged tonsils. Eur J Orthod. 1990;12(3):233-43. https://doi.org/10.1093/ejo/12.3.233 https://pubmed.ncbi.nlm.nih.gov/2401330 
50. Pirilä-Parkkinen K, Löppönen H, Nieminen P, Tolonen U, Pirttiniemi P. Cephalometric evaluation of children with nocturnal sleep-disordered breathing. Eur J Orthod. 2010;32(6):662-71. https://doi.org/10.1093/ejo/cjp162 https://pubmed.ncbi.nlm.nih.gov/20305055 
51. Oksenberg A, Khamaysi I, Silverberg DS. Apnoea characteristics across the night in severe obstructive sleep apnoea: influence of body posture. Eur Respir J. 2001;18(2):340-6. https://doi.org/10.1183/09031936.01.00038101 https://pubmed.ncbi.nlm.nih.gov/11529294 
52. Alsufyani NA, Al-Saleh MA, Major PW. CBCT assessment of upper airway changes and treatment outcomes of obstructive sleep apnoea: a systematic review. Sleep Breath. 2013;17(3):911-23. https://doi.org/10.1007/s11325-012-0799-7 https://pubmed.ncbi.nlm.nih.gov/23344828 
53. Momany SM, AlJamal G, Shugaa-Addin B, Khader YS. Cone beam computed tomography analysis of upper airway measurments in patients with obstructive sleep apnea. Am J Med Sci. 2016;352(4):376-84. https://doi.org/10.1016/j.amjms.2016.07.014 https://pubmed.ncbi.nlm.nih.gov/27776719 
54. Ahrens A, McGrath C, Hägg U. A systematic review of the efficacy of oral appliance design in the management of obstructive sleep apnoea. Eur J Orthod. 2011;33(3):318-24. https://doi.org/10.1093/ejo/cjq079 https://pubmed.ncbi.nlm.nih.gov/21239397 
55. Gale DJ, Sawyer RH, Woodcock A, Stone P, Thompson R, O’Brien K. Do oral appliances enlarge the airway in patients with obstructive sleep apnoea? A prospective computerized tomographic study. Eur J Orthod. 2000;22(2):159-68. https://doi.org/10.1093/ejo/22.2.159 https://pubmed.ncbi.nlm.nih.gov/10822889 
56. American Academy of Dental Sleep Medicine. Oral Appliances Therapy for Sleep Disordered Breathing. 2009. Available from: https://www.aadsm.org/guidelines.php 
57. Johnston CD, Gleadhill IC, Cinnamond MJ, Gabbey J, Burden DJ. Mandibular advancement appliances and obstructive sleep apnoea: a randomized clinical trial. Eur J Orthod. 2002;24(3):251-62. https://doi.org/10.1093/ejo/24.3.251 https://pubmed.ncbi.nlm.nih.gov/12143089 
58. Robertson C, Herbison P, Harkness M. Dental and occlusal changes during mandibular advancement splint therapy in sleep disordered patients. Eur J Orthod. 2003;25(4):371-6. https://doi.org/10.1093/ejo/25.4.371 https://pubmed.ncbi.nlm.nih.gov/12938843 
59. Adachi S, Lowe AA, Tsuchiya M, Ryan CF, Fleetham JA. Genioglossus muscle activity and inspiratory timing in obstructive sleep apnea. Am J Orthod Dentofacial Orthop. 1993;104(2):138-45. https://doi.org/10.1016/S0889-5406(05)81003-0 https://pubmed.ncbi.nlm.nih.gov/8338066 
60. Kyung SH, Park YC, Pae EK. Obstructive sleep apnea patients with the oral appliance experience pharyngeal size and shape changes in three dimensions. Angle Orthod. 2005;75(1):15-22. https://pubmed.ncbi.nlm.nih.gov/15747810 
61. Tan YK, L’Estrange PR, Luo YM, Smith C, Grant HR, Simonds AK, et al. Mandibular advancement splints and continuous positive airway pressure in patients with obstructive sleep apnoea: a randomized cross-over trial. Eur J Orthod. 2002;24(3):239-49. https://doi.org/10.1093/ejo/24.3.239 https://pubmed.ncbi.nlm.nih.gov/12143088 
62. Lazard DS, Blumen M, Lévy P, Chauvin P, Fragny D, Buchet I, et al. The tongue-retaining device: efficacy and side effects in obstructive sleep apnea syndrome. J Clin Sleep Med. 2009;5(5):431-8. https://pubmed.ncbi.nlm.nih.gov/19961027 
63. Ronchi P, Novelli G, Colombo L, Valsecchi S, Oldani A, Zucconi M, et al. Effectiveness of maxillo-mandibular advancement in obstructive sleep apnea patients with and without skeletal anomalies. Int J Oral Maxillofac Surg. 2010;39(6):541-7. https://doi.org/10.1016/j.ijom.2010.03.006 https://pubmed.ncbi.nlm.nih.gov/20434311 
64. Schwab RJ, Gefter WB, Hoffman EA, Gupta KB, Pack AI. Dynamic upper airway imaging during respiration in normal subjects and patients with sleep disordered breathing. Am Rev Respir Dis. 1993;148(5):1385. https://doi.org/10.1164/ajrccm/148.5.1385 https://pubmed.ncbi.nlm.nih.gov/8239180 
65. Abramson Z, Susarla SM, Lawler M, Bouchard C, Troulis M, Kaban LB. Three-dimensional computed tomographic airway analysis of patients with obstructive sleep apnea treated by maxillomandibular advancement. J Oral Maxillofac Surg. 2011;69(3):677-86. https://doi.org/10.1016/j.joms.2010.11.037 https://pubmed.ncbi.nlm.nih.gov/21353929 
66. Holty JE, Guilleminault C. Maxillomandibular advancement for the treatment of obstructive sleep apnea: a systematic review and meta-analysis. Sleep Med Rev. 2010;14(5):287-97. https://doi.org/10.1016/j.smrv.2009.11.003 https://pubmed.ncbi.nlm.nih.gov/20189852 
67. Islam S, Uwadiae N, Ormiston IW. Orthognathic surgery in the management of obstructive sleep apnoea: experience from maxillofacial surgery unit in the United Kingdom. Br J Oral Maxillofac Surg. 2014;52(6):496-500. https://doi.org/10.1016/j.bjoms.2014.04.002 https://pubmed.ncbi.nlm.nih.gov/24793413 
