1. Fong DS, Aiello L, Gardner TW, King GL, Blankenship G, Cavallerano JD, et al.; American Diabetes Association. Retinopathy in diabetes. Diabetes Care. 2004;27:S84-7. https://doi.org/10.2337/diacare.27.2007.S84 https://pubmed.ncbi.nlm.nih.gov/14693935 
2. Tang J, Kern TS. Inflammation in diabetic retinopathy. Prog Retin Eye Res. 2011;30(5):343-58. https://doi.org/10.1016/j.preteyeres.2011.05.002 https://pubmed.ncbi.nlm.nih.gov/21635964 
13. El-Asrar AM, Nawaz MI, Kangave D, Geboes K, Ola MS, Ahmad S, et al. High-mobility group box-1 and biomarkers of inflammation in the vitreous from patients with proliferative diabetic retinopathy. Mol Vis. 2011;17:1829-38. https://pubmed.ncbi.nlm.nih.gov/21850157 
14. Capeans C, De Rojas MV, Lojo S, Salorio MS. C-C chemokines in the vitreous of patients with proliferative vitreoretinopathy and proliferative diabetic retinopathy. Retina. 1998;18(6):546-50. https://pubmed.ncbi.nlm.nih.gov/9869464 
15. Abu el Asrar AM, Maimone D, Morse PH, Gregory S, Reder AT. Cytokines in the vitreous of patients with proliferative diabetic retinopathy. Am J Ophthalmol. 1992;114(6):731-6. https://doi.org/10.1016/S0002-9394(14)74052-8 https://pubmed.ncbi.nlm.nih.gov/1463043 
16. Petrovič MG, Korošec P, Košnik M, Hawlina M. Association of preoperative vitreous IL-8 and VEGF levels with visual acuity after vitrectomy in proliferative diabetic retinopathy. Acta Ophthalmol. 2010;88(8):e311-6. https://doi.org/10.1111/j.1755-3768.2010.02030.x https://pubmed.ncbi.nlm.nih.gov/21073666 
17. Petrovic MG, Korošec P, Košnik M, Hawlina M. Vitreous levels of interleukin-8 in patients with proliferative diabetic retinopathy. Am J Ophthalmol. 2007;143(1):175-6. https://doi.org/10.1016/j.ajo.2006.07.032 https://pubmed.ncbi.nlm.nih.gov/17188064 
18. Demircan N, Safran BG, Soylu M, Ozcan AA, Sizmaz S. Determination of vitreous interleukin-1 (IL-1) and tumour necrosis factor (TNF) levels in proliferative diabetic retinopathy. Eye (Lond). 2006;20(12):1366-9. https://doi.org/10.1038/sj.eye.6702138 https://pubmed.ncbi.nlm.nih.gov/16284605 
19. Dai Y, Wu Z, Wang F, Zhang Z, Yu M. Identification of chemokines and growth factors in proliferative diabetic retinopathy vitreous. BioMed Res Int. 2014;2014:486386. https://doi.org/10.1155/2014/486386 https://pubmed.ncbi.nlm.nih.gov/25401103 
20. Goldberg RB. Cytokine and cytokine-like inflammation markers, endothelial dysfunction, and imbalanced coagulation in development of diabetes and its complications. J Clin Endocrinol Metab. 2009;94(9):3171-82. https://doi.org/10.1210/jc.2008-2534 https://pubmed.ncbi.nlm.nih.gov/19509100 
21. Hang H, Yuan S, Yang Q, Yuan D, Liu Q. Multiplex bead array assay of plasma cytokines in type 2 diabetes mellitus with diabetic retinopathy. Mol Vis. 2014;20:1137-45. https://pubmed.ncbi.nlm.nih.gov/25253986 
22. Ozturk BT, Bozkurt B, Kerimoglu H, Okka M, Kamis U, Gunduz K. Effect of serum cytokines and VEGF levels on diabetic retinopathy and macular thickness. Mol Vis. 2009;15:1906-14. https://pubmed.ncbi.nlm.nih.gov/19784389 
23. Doganay S, Evereklioglu C, Er H, Türköz Y, Sevinç A, Mehmet N, et al. Comparison of serum NO, TNF-alpha, IL-1beta, sIL-2R, IL-6 and IL-8 levels with grades of retinopathy in patients with diabetes mellitus. Eye (Lond). 2002;16(2):163-70. https://doi.org/10.1038/sj/eye/6700095 https://pubmed.ncbi.nlm.nih.gov/11988817 
24. Taghavi Y, Hassanshahi G, Kounis N, Koniari I, Khorramdelazad H. Monocyte Chemoattractant protein-1 (MCP-1/CCL2) in Diabetic Retinopathy: Latest Evidence and Clinical Considerations. J Cell Commun Signal. 2019;13(4):451-62. https://doi.org/10.1007/s12079-018-00500-8 https://pubmed.ncbi.nlm.nih.gov/30607767 
25. Simó-Servat O, Hernández C, Simó R. Usefulness of the vitreous fluid analysis in the translational research of diabetic retinopathy. Mediators Inflamm. 2012;2012:872978. https://doi.org/10.1155/2012/872978 https://pubmed.ncbi.nlm.nih.gov/23028204 
26. Tsai T, Kuehn S, Tsiampalis N, Vu MK, Kakkassery V, Stute G, et al. Anti-inflammatory cytokine and angiogenic factors levels in vitreous samples of diabetic retinopathy patients. PLoS One. 2018;13(3):e0194603. https://doi.org/10.1371/journal.pone.0194603 https://pubmed.ncbi.nlm.nih.gov/29584759 
27. Zorena K, Raczyńska D, Raczyńska K. Biomarkers in diabetic retinopathy and the therapeutic implications. Mediators Inflamm. 2013;2013:193604. https://doi.org/10.1155/2013/193604 https://pubmed.ncbi.nlm.nih.gov/24311895 
28. Mao C, Yan H. Roles of elevated intravitreal IL-1β and IL-10 levels in proliferative diabetic retinopathy. Indian J Ophthalmol. 2014;62(6):699-701. https://doi.org/10.4103/0301-4738.136220 https://pubmed.ncbi.nlm.nih.gov/25005199 
29. Hernández C, Segura RM, Fonollosa A, Carrasco E, Francisco G, Simó R. Interleukin-8, monocyte chemoattractant protein-1 and IL-10 in the vitreous fluid of patients with proliferative diabetic retinopathy. Diabet Med. 2005;22(6):719-22. https://doi.org/10.1111/j.1464-5491.2005.01538.x https://pubmed.ncbi.nlm.nih.gov/15910622 
30. Maier R, Weger M, Haller-Schober EM, El-Shabrawi Y, Wedrich A, Theisl A, et al. Multiplex bead analysis of vitreous and serum concentrations of inflammatory and proangiogenic factors in diabetic patients. Mol Vis. 2008;14:637-43. https://pubmed.ncbi.nlm.nih.gov/18385799 
